,日期,门店,单量,天气状况,风力风向(夜间/白天),最高温度,最低温度,风力,天气,温度,date,星期,是否节假日,是否周末,是否雨天,是否晴天,是否雪天,是否阴天,是否多云,门店标识
0,20230801,64b5044e406bb091e6fb23c7,305,晴  /阵雨,北风 1-2级  /北风 1-2级,27.0,33.0,1.5,23,30.0,2023-08-01,1,0,0,1,1,0,0,0,8
1,20230802,64b5044e406bb091e6fb23c7,331,多云  /多云,北风 1-2级  /北风 1-2级,27.0,33.0,1.5,12,30.0,2023-08-02,2,0,0,0,0,0,0,1,8
2,20230803,64b5044e406bb091e6fb23c7,344,雷阵雨  /雷阵雨,北风 1-2级  /北风 1-2级,26.0,33.0,1.5,22,29.5,2023-08-03,3,0,0,1,0,0,0,0,8
3,20230804,64b5044e406bb091e6fb23c7,435,阵雨  /阵雨,西南风 3-4级  /西南风 3-4级,26.0,32.0,3.5,23,29.0,2023-08-04,4,0,0,1,0,0,0,0,8
4,20230805,64b5044e406bb091e6fb23c7,411,雷阵雨  /多云,西南风 3-4级  /北风 1-2级,27.0,32.0,2.5,22,29.5,2023-08-05,5,1,1,1,0,0,0,1,8
5,20230806,64b5044e406bb091e6fb23c7,344,多云  /多云,北风 1-2级  /北风 1-2级,28.0,33.0,1.5,12,30.5,2023-08-06,6,1,1,0,0,0,0,1,8
6,20230807,64b5044e406bb091e6fb23c7,301,阵雨  /多云,北风 1-2级  /北风 1-2级,26.0,33.0,1.5,23,29.5,2023-08-07,0,0,0,1,0,0,0,1,8
7,20230808,64b5044e406bb091e6fb23c7,311,多云  /多云,北风 1-2级  /北风 1-2级,28.0,33.0,1.5,12,30.5,2023-08-08,1,0,0,0,0,0,0,1,8
8,20230809,64b5044e406bb091e6fb23c7,322,雷阵雨  /中雨,北风 1-2级  /北风 1-2级,27.0,33.0,1.5,24,30.0,2023-08-09,2,0,0,1,0,0,0,0,8
9,20230810,64b5044e406bb091e6fb23c7,307,中雨  /暴雨,北风 1-2级  /北风 1-2级,25.0,33.0,1.5,26,29.0,2023-08-10,3,0,0,1,0,0,0,0,8
10,20230811,64b5044e406bb091e6fb23c7,317,大雨  /大雨,北风 3-4级  /北风 3-4级,25.0,30.0,3.5,25,27.5,2023-08-11,4,0,0,1,0,0,0,0,8
11,20230812,64b5044e406bb091e6fb23c7,404,雷阵雨  /雷阵雨,北风 1-2级  /北风 1-2级,26.0,31.0,1.5,22,28.5,2023-08-12,5,1,1,1,0,0,0,0,8
12,20230813,64b5044e406bb091e6fb23c7,375,阵雨  /多云,西南风 3-4级  /西南风 3-4级,27.0,32.0,3.5,23,29.5,2023-08-13,6,1,1,1,0,0,0,1,8
13,20230814,64b5044e406bb091e6fb23c7,297,阵雨  /阵雨,北风 1-2级  /北风 1-2级,25.0,31.0,1.5,23,28.0,2023-08-14,0,0,0,1,0,0,0,0,8
14,20230815,64b5044e406bb091e6fb23c7,329,雷阵雨  /多云,北风 1-2级  /北风 1-2级,28.0,31.0,1.5,22,29.5,2023-08-15,1,0,0,1,0,0,0,1,8
15,20230816,64b5044e406bb091e6fb23c7,397,阴  /雷阵雨,北风 1-2级  /北风 1-2级,26.0,32.0,1.5,22,29.0,2023-08-16,2,0,0,1,0,0,1,0,8
16,20230817,64b5044e406bb091e6fb23c7,333,雷阵雨  /中雨,北风 1-2级  /北风 1-2级,26.0,33.0,1.5,24,29.5,2023-08-17,3,0,0,1,0,0,0,0,8
17,20230818,64b5044e406bb091e6fb23c7,336,中雨  /大雨,北风 1-2级  /北风 1-2级,25.0,30.0,1.5,25,27.5,2023-08-18,4,0,0,1,0,0,0,0,8
18,20230819,64b5044e406bb091e6fb23c7,414,中雨  /中雨,北风 微风级  /北风 微风级,25.0,31.0,0.0,24,28.0,2023-08-19,5,1,1,1,0,0,0,0,8
19,20230820,64b5044e406bb091e6fb23c7,361,阵雨  /阵雨,北风 微风级  /北风 微风级,26.0,31.0,0.0,23,28.5,2023-08-20,6,1,1,1,0,0,0,0,8
20,20230821,64b5044e406bb091e6fb23c7,352,多云  /多云,北风 微风级  /北风 微风级,27.0,32.0,0.0,12,29.5,2023-08-21,0,0,0,0,0,0,0,1,8
21,20230822,64b5044e406bb091e6fb23c7,388,多云  /多云,北风 微风级  /北风 微风级,27.0,33.0,0.0,12,30.0,2023-08-22,1,0,0,0,0,0,0,1,8
22,20230823,64b5044e406bb091e6fb23c7,431,雷阵雨  /雷阵雨,北风 1-3级  /北风 1-3级,27.0,33.0,2.0,22,30.0,2023-08-23,2,0,0,1,0,0,0,0,8
23,20230824,64b5044e406bb091e6fb23c7,365,阵雨  /阵雨,北风 1-3级  /北风 1-3级,26.0,32.0,2.0,23,29.0,2023-08-24,3,0,0,1,0,0,0,0,8
24,20230825,64b5044e406bb091e6fb23c7,414,多云  /多云,北风 1-3级  /北风 1-3级,26.0,31.0,2.0,12,28.5,2023-08-25,4,0,0,0,0,0,0,1,8
25,20230826,64b5044e406bb091e6fb23c7,412,多云  /多云,北风 1-3级  /北风 1-3级,27.0,33.0,2.0,12,30.0,2023-08-26,5,1,1,0,0,0,0,1,8
26,20230827,64b5044e406bb091e6fb23c7,369,雷阵雨  /多云,北风 1-3级  /北风 1-3级,26.0,32.0,2.0,22,29.0,2023-08-27,6,1,1,1,0,0,0,1,8
27,20230828,64b5044e406bb091e6fb23c7,324,雷阵雨  /雷阵雨,北风 1-3级  /北风 1-3级,25.0,32.0,2.0,22,28.5,2023-08-28,0,0,0,1,0,0,0,0,8
28,20230829,64b5044e406bb091e6fb23c7,394,中雨  /多云,北风 1-3级  /北风 1-3级,26.0,31.0,2.0,24,28.5,2023-08-29,1,0,0,1,0,0,0,1,8
29,20230830,64b5044e406bb091e6fb23c7,346,多云  /多云,北风 1-3级  /北风 1-3级,26.0,34.0,2.0,12,30.0,2023-08-30,2,0,0,0,0,0,0,1,8
30,20230831,64b5044e406bb091e6fb23c7,410,多云  /大雨,北风 1-3级  /北风 3-4级,26.0,33.0,2.75,25,29.5,2023-08-31,3,0,0,1,0,0,0,1,8
31,20230901,64b5044e406bb091e6fb23c7,401,中雨  /大暴雨,北风 5-6级  /北风 9-10级,25.0,29.0,7.5,27,27.0,2023-09-01,4,0,0,1,0,0,0,0,8
32,20230902,64b5044e406bb091e6fb23c7,262,大雨  /中雨,东风 5-6级  /北风 1-3级,23.0,27.0,3.75,25,25.0,2023-09-02,5,1,1,1,0,0,0,0,8
33,20230903,64b5044e406bb091e6fb23c7,289,多云  /多云,北风 1-3级  /北风 1-3级,25.0,31.0,2.0,12,28.0,2023-09-03,6,1,1,0,0,0,0,1,8
34,20230904,64b5044e406bb091e6fb23c7,302,小雨  /小雨,北风 1-3级  /北风 1-3级,26.0,33.0,2.0,21,29.5,2023-09-04,0,0,0,1,0,0,0,0,8
35,20230905,64b5044e406bb091e6fb23c7,259,雷阵雨  /雷阵雨,北风 1-3级  /北风 1-3级,25.0,31.0,2.0,22,28.0,2023-09-05,1,0,0,1,0,0,0,0,8
36,20230906,64b5044e406bb091e6fb23c7,312,阴  /阴,北风 1-3级  /北风 1-3级,25.0,29.0,2.0,13,27.0,2023-09-06,2,0,0,0,0,0,1,0,8
37,20230907,64b5044e406bb091e6fb23c7,287,雷阵雨  /阵雨,北风 1-3级  /北风 1-3级,26.0,30.0,2.0,23,28.0,2023-09-07,3,0,0,1,0,0,0,0,8
38,20230908,64b5044e406bb091e6fb23c7,368,暴雨  /大雨,东风 1-3级  /东风 1-3级,24.0,28.0,2.0,26,26.0,2023-09-08,4,0,0,1,0,0,0,0,8
39,20230909,64b5044e406bb091e6fb23c7,360,暴雨  /大雨,北风 1-3级  /北风 1-3级,24.0,27.0,2.0,26,25.5,2023-09-09,5,1,1,1,0,0,0,0,8
40,20230910,64b5044e406bb091e6fb23c7,369,阵雨  /阵雨,东南风 1-3级  /东南风 1-3级,24.0,28.0,2.0,23,26.0,2023-09-10,6,1,1,1,0,0,0,0,8
41,20230911,64b5044e406bb091e6fb23c7,277,阵雨  /阵雨,北风 1-3级  /北风 1-3级,25.0,29.0,2.0,23,27.0,2023-09-11,0,0,0,1,0,0,0,0,8
42,20230913,64b5044e406bb091e6fb23c7,68,多云  /多云,北风 1-3级  /北风 1-3级,26.0,32.0,2.0,12,29.0,2023-09-13,2,0,0,0,0,0,0,1,8
